"カード名","マナコスト","タイプ","テキスト","オラクル","Ｐ／Ｔ","忠誠度","フレーバ","イラスト","セット等","再録"
"破壊的陥没孔/Consuming Sinkhole （はかいてきかんぼつこう） ","(３)(赤)","インスタント ","欠色（このカードは無色である。）以下から１つを選ぶ。・土地・クリーチャー１体を対象とし、それを追放する。・プレイヤー１人を対象とする。破壊的陥没孔はそのプレイヤーに４点のダメージを与える。","Devoid （This card has no color.）Choose one ---• Exile target land creature.• Consuming Sinkhole deals 4 damage to target player.",-,-,,"Igor Kieryluk","コモン, ゲートウォッチの誓い (94/184) ",-
"攻性エルドラージ/Eldrazi Aggressor （こうせいえるどらーじ） ","(２)(赤)","クリーチャー — エルドラージ(Eldrazi)・ドローン(Drone) ","欠色（このカードは無色である。）あなたが他の無色のクリーチャーをコントロールしているかぎり、攻性エルドラージは速攻を持つ。","Devoid （This card has no color.）Eldrazi Aggressor has haste as long as you control another colorless creature.",2/3,-,,"Mathias Kollros","コモン, ゲートウォッチの誓い (95/184) ",-
"エルドラージの寸借者/Eldrazi Obligator （えるどらーじのすんしゃくしゃ） ","(２)(赤)","クリーチャー — エルドラージ(Eldrazi) ","欠色（このカードは無色である。）あなたがエルドラージの寸借者を唱えたとき、クリーチャー１体を対象とする。あなたは(１)(◇)を支払ってもよい。そうしたなら、ターン終了時まで、そのクリーチャーのコントロールを得る。それをアンタップする。ターン終了時まで、それは速攻を得る。（(◇)は無色マナを表す。）速攻","Devoid （This card has no color.）When you cast Eldrazi Obligator, you may pay {1}{C}. If you do, gain control of target creature until end of turn, untap that creature, and it gains haste until end of turn. （{C} represents colorless mana.）Haste",3/1,-,,"Jason Felix","レア, ゲートウォッチの誓い (96/184) ",-
"制止エルドラージ/Immobilizer Eldrazi （せいしえるどらーじ） ","(１)(赤)","クリーチャー — エルドラージ(Eldrazi)・ドローン(Drone) ","欠色（このカードは無色である。）(２)(◇)：このターン、タフネスがパワーより大きいクリーチャーではブロックできない。（(◇)は無色マナを表す。）","Devoid （This card has no color.）{2}{C}: Each creature with toughness greater than its power can't block this turn. （{C} represents colorless mana.）",2/1,-,,"Svetlin Velinov","アンコモン, ゲートウォッチの誓い (97/184) ",-
"コジレックの帰還/Kozilek's Return （こじれっくのきかん） ","(２)(赤)","インスタント ","欠色（このカードは無色である。）コジレックの帰還は各クリーチャーにそれぞれ２点のダメージを与える。あなたが点数で見たマナ・コストが７以上のエルドラージ(Eldrazi)・クリーチャー呪文を１つ唱えるたび、あなたはあなたの墓地からコジレックの帰還を追放してもよい。そうしたなら、コジレックの帰還は各クリーチャーにそれぞれ５点のダメージを与える。","Devoid （This card has no color.）Kozilek's Return deals 2 damage to each creature.Whenever you cast an Eldrazi creature spell with converted mana cost 7 or greater, you may exile Kozilek's Return from your graveyard. If you do, Kozilek's Return deals 5 damage to each creature.",-,-,,"Lius Lasahido","神話レア, ゲートウォッチの誓い (98/184) ",-
"コジレックの大口/Maw of Kozilek （こじれっくのおおぐち） ","(３)(赤)","クリーチャー — エルドラージ(Eldrazi)・ドローン(Drone) ","欠色（このカードは無色である。）(◇)：ターン終了時まで、コジレックの大口は+2/-2の修整を受ける。（(◇)は無色マナを表す。）","Devoid （This card has no color.）{C}: Maw of Kozilek gets +2/-2 until end of turn. （{C} represents colorless mana.）",2/5,-,,Daarken,"コモン, ゲートウォッチの誓い (99/184) ",-
"現実の流出/Reality Hemorrhage （げんじつのりゅうしゅつ） ","(１)(赤)","インスタント ","欠色（このカードは無色である。）クリーチャー１体かプレイヤー１人を対象とする。現実の流出はそれに２点のダメージを与える。","Devoid （This card has no color.）Reality Hemorrhage deals 2 damage to target creature or player.",-,-,,"Chris Rallis","コモン, ゲートウォッチの誓い (100/184) ",-
"アクームの炎探し/Akoum Flameseeker （あくーむのほのおさがし） ","(２)(赤)","クリーチャー — 人間(Human)・シャーマン(Shaman)・同盟者(Ally) ","盟友 ― (Ｔ),あなたがコントロールするアンタップ状態の同盟者(Ally)を１体タップする：カードを１枚捨てる。そうしたなら、カードを１枚引く。","Cohort --- {T}, Tap an untapped Ally you control: Discard a card. If you do, draw a card.",3/2,-,,"Willian Murai","コモン, ゲートウォッチの誓い (101/184) ",-
"巨岩投下/Boulder Salvo （きょがんとうか） ","(４)(赤)","ソーサリー ","怒涛(１)(赤)（あなたかチームメイトがこのターンに他の呪文を唱えていたなら、あなたはこの呪文を怒涛コストで唱えてもよい。）クリーチャー１体を対象とする。巨岩投下はそれに４点のダメージを与える。","Surge {1}{R} （You may cast this spell for its surge cost if you or a teammate has cast another spell this turn.）Boulder Salvo deals 4 damage to target creature.",-,-,,"Vincent Proce","コモン, ゲートウォッチの誓い (102/184) ",-
"凶暴な力/Brute Strength （きょうぼうなちから） ","(１)(赤)","インスタント ","クリーチャー１体を対象とする。ターン終了時まで、それは+3/+1の修整を受けるとともにトランプルを得る。","Target creature gets +3/+1 and gains trample until end of turn.",-,-,,"Wayne Reynolds","コモン, ゲートウォッチの誓い (103/184) ",-
"炎呼び、チャンドラ/Chandra, Flamecaller （ほのおよびちゃんどら） ","(４)(赤)(赤)","プレインズウォーカー — チャンドラ(Chandra) ","[+1]：速攻を持つ赤の3/1のエレメンタル(Elemental)・クリーチャー・トークンを２体戦場に出す。次の終了ステップの開始時に、それらを追放する。[0]：あなたの手札からカードをすべて捨て、その後その枚数に１を足した枚数のカードを引く。[-X]：炎呼び、チャンドラは各クリーチャーにそれぞれＸ点のダメージを与える。","+1: Put two 3/1 red Elemental creature tokens with haste onto the battlefield. Exile them at the beginning of the next end step.0: Discard all the cards in your hand, then draw that many cards plus one.-X: Chandra, Flamecaller deals X damage to each creature.",-,4,,"Jason Rainville","神話レア, ゲートウォッチの誓い (104/184) ",-
"溶滓のへリオン/Cinder Hellion （ようさいのへりおん） ","(４)(赤)","クリーチャー — ヘリオン(Hellion) ","トランプル溶滓のへリオンが戦場に出たとき、対戦相手１人を対象とする。溶滓のへリオンはそのプレイヤーに２点のダメージを与える。","TrampleWhen Cinder Hellion enters the battlefield, it deals 2 damage to target opponent.",4/4,-,,"Jason Kang","コモン, ゲートウォッチの誓い (105/184) ",-
"食い荒らす炎/Devour in Flames （くいあらすほのお） ","(２)(赤)","ソーサリー ","食い荒らす炎を唱えるための追加コストとして、あなたがコントロールする土地１つをオーナーの手札に戻す。クリーチャー１体かプレインズウォーカー１人を対象とする。食い荒らす炎はそれに５点のダメージを与える。","As an additional cost to cast Devour in Flames, return a land you control to its owner's hand.Devour in Flames deals 5 damage to target creature or planeswalker.",-,-,,"Svetlin Velinov","アンコモン, ゲートウォッチの誓い (106/184) ",-
"怒りの具象化/Embodiment of Fury （いかりのぐしょうか） ","(３)(赤)","クリーチャー — エレメンタル(Elemental) ","トランプルあなたがコントロールする土地・クリーチャーはトランプルを持つ。上陸 ― 土地が１つあなたのコントロール下で戦場に出るたび、あなたがコントロールする土地１つを対象とする。あなたは「ターン終了時まで、それは速攻を持つ3/3のエレメンタル(Elemental)・クリーチャーになる。それは土地でもある。」を選んでもよい。","TrampleLand creatures you control have trample.Landfall --- Whenever a land enters the battlefield under your control, you may have target land you control become a 3/3 Elemental creature with haste until end of turn. It's still a land.",4/3,-,,"David Palumbo","アンコモン, ゲートウォッチの誓い (107/184) ",-
"促進/Expedite （そくしん） ",(赤),"インスタント ","クリーチャー１体を対象とする。ターン終了時まで、それは速攻を得る。カードを１枚引く。","Target creature gains haste until end of turn.Draw a card.",-,-,,"Kieran Yanner","コモン, ゲートウォッチの誓い (108/184) ",-
"巨人の陥落/Fall of the Titans （きょじんのかんらく） ",(Ｘ)(Ｘ)(赤),"インスタント ","怒涛(Ｘ)(赤)（あなたかチームメイトがこのターンに他の呪文を唱えていたなら、あなたはこの呪文を怒涛コストで唱えてもよい。）クリーチャーやプレイヤーを最大２つまで対象とする。巨人の陥落はそれらにそれぞれＸ点のダメージを与える。","Surge {X}{R} （You may cast this spell for its surge cost if you or a teammate has cast another spell this turn.）Fall of the Titans deals X damage to each of up to two target creatures and/or players.",-,-,,"Chris Rallis","レア, ゲートウォッチの誓い (109/184) ",-
"ゴブリンの闇住まい/Goblin Dark-Dwellers （ごぶりんのやみずまい） ","(３)(赤)(赤)","クリーチャー — ゴブリン(Goblin) ","威迫ゴブリンの闇住まいが戦場に出たとき、あなたの墓地から点数で見たマナ・コストが３以下の、インスタント・カード１枚かソーサリー・カード１枚を対象とする。あなたはそれをそのマナ・コストを支払うことなく唱えてもよい。このターンにそのカードがあなたの墓地に置かれるなら、代わりにそれを追放する。","MenaceWhen Goblin Dark-Dwellers enters the battlefield, you may cast target instant or sorcery card with converted mana cost 3 or less from your graveyard without paying its mana cost. If that card would be put into your graveyard this turn, exile it instead.",4/4,-,,"Steven Belledin","レア, ゲートウォッチの誓い (110/184) ",-
"ゴブリンの自在駆け/Goblin Freerunner （ごぶりんのじざいかけ） ","(３)(赤)","クリーチャー — ゴブリン(Goblin)・戦士(Warrior)・同盟者(Ally) ","怒涛(１)(赤)（あなたかチームメイトがこのターンに他の呪文を唱えていたなら、あなたはこの呪文を怒涛コストで唱えてもよい。）威迫（このクリーチャーは２体以上のクリーチャーによってしかブロックされない。）","Surge {1}{R} （You may cast this spell for its surge cost if you or a teammate has cast another spell this turn.）Menace （This creature can't be blocked except by two or more creatures.）",3/2,-,,"Wayne Reynolds","コモン, ゲートウォッチの誓い (111/184) ",-
"カズールの徴収者/Kazuul's Toll Collector （かずーるのちょうしゅうしゃ） ","(２)(赤)","クリーチャー — オーガ(Ogre)・戦士(Warrior) ","(０)：あなたがコントロールする装備品(Equipment)１つを対象とし、それをカズールの徴収者につける。この能力は、あなたがソーサリーを唱えられるときにのみ起動できる。","{0}: Attach target Equipment you control to Kazuul's Toll Collector. Activate this ability only any time you could cast a sorcery.",3/2,-,,"Greg Staples","アンコモン, ゲートウォッチの誓い (112/184) ",-
"チャンドラの誓い/Oath of Chandra （ちゃんどらのちかい） ","(１)(赤)","伝説のエンチャント ","チャンドラの誓いが戦場に出たとき、対戦相手がコントロールするクリーチャー１体を対象とする。チャンドラの誓いはそれに３点のダメージを与える。各終了ステップの開始時に、そのターンにプレインズウォーカーがあなたのコントロール下で戦場に出ていた場合、チャンドラの誓いは各対戦相手にそれぞれ２点のダメージを与える。","When Oath of Chandra enters the battlefield, it deals 3 damage to target creature an opponent controls.At the beginning of each end step, if a planeswalker entered the battlefield under your control this turn, Oath of Chandra deals 2 damage to each opponent.",-,-,,"Wesley Burt","レア, ゲートウォッチの誓い (113/184) ",-
"抑圧的支配/Press into Service （よくあつてきしはい） ","(４)(赤)","ソーサリー ","支援２を行う。（クリーチャーを最大２体対象とし、それらの上に+1/+1カウンターをそれぞれ１個置く。）クリーチャー１体を対象とし、ターン終了時までそれのコントロールを得る。そのクリーチャーをアンタップする。ターン終了時まで、それは速攻を得る。","Support 2. （Put a +1/+1 counter on each of up to two target creatures.）Gain control of target creature until end of turn. Untap that creature. It gains haste until end of turn.",-,-,,"Steve Prescott","アンコモン, ゲートウォッチの誓い (114/184) ",-
"紅蓮術師の突撃/Pyromancer's Assault （ぐれんじゅつしのとつげき） ","(３)(赤)","エンチャント ","あなたが各ターンのあなたの２つ目の呪文を唱えるたび、クリーチャー１体かプレイヤー１人を対象とする。紅蓮術師の突撃はそれに２点のダメージを与える。","Whenever you cast your second spell each turn, Pyromancer's Assault deals 2 damage to target creature or player.",-,-,,"Todd Lockwood","アンコモン, ゲートウォッチの誓い (115/184) ",-
"無謀な奇襲隊/Reckless Bushwhacker （むぼうなきしゅうたい） ","(２)(赤)","クリーチャー — ゴブリン(Goblin)・戦士(Warrior)・同盟者(Ally) ","怒涛(１)(赤)（あなたかチームメイトがこのターンに他の呪文を唱えていたなら、あなたはこの呪文を怒涛コストで唱えてもよい。）速攻無謀な奇襲隊が戦場に出たとき、これの怒涛コストが支払われていた場合、ターン終了時まで、あなたがコントロールする他のクリーチャーは+1/+0の修整を受けるとともに速攻を得る。","Surge {1}{R} （You may cast this spell for its surge cost if you or a teammate has cast another spell this turn.）HasteWhen Reckless Bushwhacker enters the battlefield, if its surge cost was paid, other creatures you control get +1/+0 and gain haste until end of turn.",2/1,-,,"Kieran Yanner","アンコモン, ゲートウォッチの誓い (116/184) ",-
"火花魔道士の計略/Sparkmage's Gambit （ひばなまどうしのけいりゃく） ","(１)(赤)","ソーサリー ","クリーチャーを最大２体対象とする。火花魔道士の計略はそれらにそれぞれ１点のダメージを与える。このターン、それらではブロックできない。","Sparkmage's Gambit deals 1 damage to each of up to two target creatures. Those creatures can't block this turn.",-,-,,"Mathias Kollros","コモン, ゲートウォッチの誓い (117/184) ",-
"ヴァラクートの涙/Tears of Valakut （う゛ぁらくーとのなみだ） ","(１)(赤)","インスタント ","ヴァラクートの涙は呪文や能力によっては打ち消されない。飛行を持つクリーチャー１体を対象とする。ヴァラクートの涙はそれに５点のダメージを与える。","Tears of Valakut can't be countered by spells or abilities.Tears of Valakut deals 5 damage to target creature with flying.",-,-,,"Noah Bradley","アンコモン, ゲートウォッチの誓い (118/184) ",-
"ヴァラクートの暴君/Tyrant of Valakut （う゛ぁらくーとのぼうくん） ","(５)(赤)(赤)","クリーチャー — ドラゴン(Dragon) ","怒涛(３)(赤)(赤)（あなたかチームメイトがこのターンに他の呪文を唱えていたなら、あなたはこの呪文を怒涛コストで唱えてもよい。）飛行ヴァラクートの暴君が戦場に出たとき、これの怒涛コストが支払われていた場合、クリーチャー１体かプレイヤー１人を対象とする。ヴァラクートの暴君はそれに３点のダメージを与える。","Surge {3}{R}{R} （You may cast this spell for its surge cost if you or a teammate has cast another spell this turn.）FlyingWhen Tyrant of Valakut enters the battlefield, if its surge cost was paid, it deals 3 damage to target creature or player.",5/4,-,,"Tyler Jacobson","レア, ゲートウォッチの誓い (119/184) ",-
"ザダの猛士/Zada's Commando （ざだのもうし） ","(１)(赤)","クリーチャー — ゴブリン(Goblin)・射手(Archer)・同盟者(Ally) ","先制攻撃盟友 ― (Ｔ),あなたがコントロールするアンタップ状態の同盟者(Ally)を１体タップする：対戦相手１人を対象とする。ザダの猛士はそのプレイヤーに１点のダメージを与える。","First strikeCohort --- {T}, Tap an untapped Ally you control: Zada's Commando deals 1 damage to target opponent.",2/1,-,,"Zack Stella","コモン, ゲートウォッチの誓い (120/184) ",-
"産み落とす巨体/Birthing Hulk （うみおとすきょたい） ","(６)(緑)","クリーチャー — エルドラージ(Eldrazi)・ドローン(Drone) ","欠色（このカードは無色である。）産み落とす巨体が戦場に出たとき、あなたは無色の1/1のエルドラージ(Eldrazi)・末裔(Scion)クリーチャー・トークンを２体戦場に出す。それらは「このクリーチャーを生け贄に捧げる：あなたのマナ・プールに(◇)を加える。」を持つ。（(◇)は無色マナを表す。）(１)(◇)：産み落とす巨体を再生する。","Devoid （This card has no color.）When Birthing Hulk enters the battlefield, put two 1/1 colorless Eldrazi Scion creature tokens onto the battlefield. They have ""Sacrifice this creature: Add {C} to your mana pool."" （{C} represents colorless mana.）{1}{C}: Regenerate Birthing Hulk.",5/4,-,,"Jack Wang","アンコモン, ゲートウォッチの誓い (121/184) ",-
"残された廃墟/Ruin in Their Wake （のこされたはいきょ） ","(１)(緑)","ソーサリー ","欠色（このカードは無色である。）あなたのライブラリーから基本土地カードを１枚探し、それを公開する。あなたが《荒地/Wastes》という名前の土地をコントロールしているなら、あなたはそのカードをタップ状態で戦場に出してもよい。そうでないなら、そのカードをあなたの手札に加える。その後、あなたのライブラリーを切り直す。","Devoid （This card has no color.）Search your library for a basic land card and reveal it. You may put that card onto the battlefield tapped if you control a land named Wastes. Otherwise, put that card into your hand. Then shuffle your library.",-,-,,"Jason Felix","アンコモン, ゲートウォッチの誓い (122/184) ",-
"末裔招き/Scion Summoner （まつえいまねき） ","(２)(緑)","クリーチャー — エルドラージ(Eldrazi)・ドローン(Drone) ","欠色（このカードは無色である。）末裔招きが戦場に出たとき、あなたは無色の1/1のエルドラージ(Eldrazi)・末裔(Scion)クリーチャー・トークンを１体戦場に出す。それは「このクリーチャーを生け贄に捧げる：あなたのマナ・プールに(◇)を加える。」を持つ。（(◇)は無色マナを表す。）","Devoid （This card has no color.）When Scion Summoner enters the battlefield, put a 1/1 colorless Eldrazi Scion creature token onto the battlefield. It has ""Sacrifice this creature: Add {C} to your mana pool."" （{C} represents colorless mana.）",2/2,-,,"Johann Bodin","コモン, ゲートウォッチの誓い (123/184) ",-
"忍び寄りドローン/Stalking Drone （しのびよりどろーん） ","(１)(緑)","クリーチャー — エルドラージ(Eldrazi)・ドローン(Drone) ","欠色（このカードは無色である。）(◇)：ターン終了時まで、忍び寄りドローンは+1/+2の修整を受ける。この能力は、毎ターン１回のみ起動できる。（(◇)は無色マナを表す。）","Devoid （This card has no color.）{C}: Stalking Drone gets +1/+2 until end of turn. Activate this ability only once each turn. （{C} represents colorless mana.）",2/2,-,,"Slawomir Maniak","コモン, ゲートウォッチの誓い (124/184) ",-
"卑小な回収者/Vile Redeemer （ひしょうなかいしゅうしゃ） ","(２)(緑)","クリーチャー — エルドラージ(Eldrazi) ","欠色（このカードは無色である。）瞬速あなたが卑小な回収者を唱えたとき、あなたは(◇)を支払ってもよい。そうしたなら、このターンにあなたのコントロール下で死亡したトークンでないクリーチャー１体につき、無色の1/1のエルドラージ(Eldrazi)・末裔(Scion)クリーチャー・トークンを１体戦場に出す。それらのトークンは「このクリーチャーを生け贄に捧げる：あなたのマナ・プールに(◇)を加える。」を持つ。","Devoid （This card has no color.）FlashWhen you cast Vile Redeemer, you may pay {C}. If you do, put a 1/1 colorless Eldrazi Scion creature token onto the battlefield for each nontoken creature that died under your control this turn. Those tokens have ""Sacrifice this creature: Add {C} to your mana pool.""",3/3,-,,"Jason Rainville","レア, ゲートウォッチの誓い (125/184) ",-
"世界を壊すもの/World Breaker （せかいをこわすもの） ","(６)(緑)","クリーチャー — エルドラージ(Eldrazi) ","欠色（このカードは無色である。）あなたが世界を壊すものを唱えたとき、アーティファクト１つかエンチャント１つか土地１つを対象とし、それを追放する。到達(２)(◇),土地を１つ生け贄に捧げる：あなたの墓地から世界を壊すものをあなたの手札に戻す。（(◇)は無色マナを表す。）","Devoid （This card has no color.）When you cast World Breaker, exile target artifact, enchantment, or land.Reach{2}{C}, Sacrifice a land: Return World Breaker from your graveyard to your hand. （{C} represents colorless mana.）",5/7,-,,"Jaime Jones","神話レア, ゲートウォッチの誓い (126/184) ",-
"ベイロスの仔/Baloth Pup （べいろすのこ） ","(１)(緑)","クリーチャー — ビースト(Beast) ","ベイロスの仔の上に+1/+1カウンターが置かれているかぎり、これはトランプルを持つ。","Baloth Pup has trample as long as it has a +1/+1 counter on it.",3/1,-,,"Steve Prescott","アンコモン, ゲートウォッチの誓い (127/184) ",-
"死すべき定め/Bonds of Mortality （しすべきさだめ） ","(１)(緑)","エンチャント ","死すべき定めが戦場に出たとき、カードを１枚引く。(緑)：ターン終了時まで、対戦相手がコントロールするクリーチャーは呪禁と破壊不能を失う。","When Bonds of Mortality enters the battlefield, draw a card.{G}: Creatures your opponents control lose hexproof and indestructible until end of turn.",-,-,,"Chris Rallis","アンコモン, ゲートウォッチの誓い (128/184) ",-
"梢喰らい/Canopy Gorger （こずえくらい） ","(４)(緑)(緑)","クリーチャー — ワーム(Wurm) ",,,6/5,-,,"Lake Hurwitz","コモン, ゲートウォッチの誓い (129/184) ",-
"大自然の反撃/Elemental Uprising （だいしぜんはんげき） ","(１)(緑)","インスタント ","あなたがコントロールする土地１つを対象とする。ターン終了時まで、それは速攻を持つ4/4のエレメンタル(Elemental)・クリーチャーになる。それは土地でもある。このターン、それは可能ならブロックされなければならない。","Target land you control becomes a 4/4 Elemental creature with haste until end of turn. It's still a land. It must be blocked this turn if able.",-,-,,"Svetlin Velinov","コモン, ゲートウォッチの誓い (130/184) ",-
"洞察の具象化/Embodiment of Insight （どうさつのぐしょうか） ","(４)(緑)","クリーチャー — エレメンタル(Elemental) ","警戒あなたがコントロールする土地・クリーチャーは警戒を持つ。上陸 ― 土地が１つあなたのコントロール下で戦場に出るたび、あなたがコントロールする土地１つを対象とする。あなたは「ターン終了時まで、それは速攻を持つ3/3のエレメンタル(Elemental)・クリーチャーになる。それは土地でもある。」を選んでもよい。","VigilanceLand creatures you control have vigilance.Landfall --- Whenever a land enters the battlefield under your control, you may have target land you control become a 3/3 Elemental creature with haste until end of turn. It's still a land.",4/4,-,,"Marco Nelor","アンコモン, ゲートウォッチの誓い (131/184) ",-
"林鹿騎兵隊/Gladehart Cavalry （はやしじかきへいたい） ","(５)(緑)(緑)","クリーチャー — エルフ(Elf)・騎士(Knight) ","林鹿騎兵隊が戦場に出たとき、支援６を行う。（他のクリーチャーを最大６体対象とし、それらの上に+1/+1カウンターをそれぞれ１個置く。）あなたがコントロールする+1/+1カウンターが置かれているクリーチャーが１体死亡するたび、あなたは２点のライフを得る。","When Gladehart Cavalry enters the battlefield, support 6. （Put a +1/+1 counter on each of up to six other target creatures.）Whenever a creature you control with a +1/+1 counter on it dies, you gain 2 life.",6/6,-,,"Steven Belledin","レア, ゲートウォッチの誓い (132/184) ",-
"収穫トロール/Harvester Troll （しゅうかくとろーる） ","(３)(緑)","クリーチャー — トロール(Troll) ","収穫トロールが戦場に出たとき、あなたはクリーチャー１体か土地１つを生け贄に捧げてもよい。そうしたなら、収穫トロールの上に+1/+1カウンターを２個置く。","When Harvester Troll enters the battlefield, you may sacrifice a creature or land. If you do, put two +1/+1 counters on Harvester Troll.",2/3,-,,"Greg Staples","アンコモン, ゲートウォッチの誓い (133/184) ",-
"模範提示/Lead by Example （もはんていじ） ","(１)(緑)","インスタント ","支援２を行う。（クリーチャーを最大２体対象とし、それらの上に+1/+1カウンターをそれぞれ１個置く。）","Support 2. （Put a +1/+1 counter on each of up to two target creatures.）",-,-,,"Johannes Voss","コモン, ゲートウォッチの誓い (134/184) ",-
"壌土の幼生/Loam Larva （じょうどのようせい） ","(１)(緑)","クリーチャー — 昆虫(Insect) ","壌土の幼生が戦場に出たとき、あなたはあなたのライブラリーから基本土地カードを１枚探してもよい。そうしたなら、それを公開し、あなたのライブラリーを切り直し、そのカードをあなたのライブラリーの一番上に置く。","When Loam Larva enters the battlefield, you may search your library for a basic land card, reveal it, then shuffle your library and put that card on top of it.",1/3,-,,"Jason Kang","コモン, ゲートウォッチの誓い (135/184) ",-
