"カード名","マナコスト","タイプ","テキスト","オラクル","Ｐ／Ｔ","忠誠度","フレーバ","イラスト","セット等","再録"
"自然のままに/Natural State （しぜんのままに） ","(緑)","インスタント ","点数で見たマナ・コストが３以下の、アーティファクト１つかエンチャント１つを対象とし、それを破壊する。","Destroy target artifact or enchantment with converted mana cost 3 or less.",-,-,,"Volkan Baga","コモン, ゲートウォッチの誓い (136/184) ",-
"網投げ蜘蛛/Netcaster Spider （あみなげくも） ","(２)(緑)","クリーチャー — 蜘蛛(Spider) ","到達（このクリーチャーは飛行を持つクリーチャーをブロックできる。）網投げ蜘蛛が飛行を持つクリーチャーを１体ブロックするたび、ターン終了時まで、網投げ蜘蛛は+2/+0の修整を受ける。","Reach （This creature can block creatures with flying.）Whenever Netcaster Spider blocks a creature with flying, Netcaster Spider gets +2/+0 until end of turn.",2/3,-,,"Zoltan Boros","コモン, ゲートウォッチの誓い (137/184) ","OGW M15 "
"ゼンディカーの代弁者、ニッサ/Nissa, Voice of Zendikar （ぜんでぃかーのだいべんしゃにっさ） ","(１)(緑)(緑)","プレインズウォーカー — ニッサ(Nissa) ","[+1]：緑の0/1の植物(Plant)クリーチャー・トークンを１体戦場に出す。[-2]：あなたがコントロールする各クリーチャーの上に+1/+1カウンターをそれぞれ１個置く。[-7]：あなたはＸ点のライフを得てＸ枚のカードを引く。Ｘは、あなたがコントロールする土地の総数に等しい。","+1: Put a 0/1 green Plant creature token onto the battlefield.-2: Put a +1/+1 counter on each creature you control.-7: You gain X life and draw X cards, where X is the number of lands you control.",-,3,,"Raymond Swanland","神話レア, ゲートウォッチの誓い (138/184) ",-
"ニッサの裁き/Nissa's Judgment （にっさのさばき） ","(４)(緑)","ソーサリー ","支援２を行う。（クリーチャーを最大２体対象とし、それらの上に+1/+1カウンターをそれぞれ１個置く。）対戦相手がコントロールするクリーチャーを最大１体対象とする。あなたがコントロールする+1/+1カウンターが置かれている各クリーチャーは、それぞれそれのパワーに等しい点数のダメージをそのクリーチャーに与える。","Support 2. （Put a +1/+1 counter on each of up to two target creatures.）Choose up to one target creature an opponent controls. Each creature you control with a +1/+1 counter on it deals damage equal to its power to that creature.",-,-,,"Tyler Jacobson","アンコモン, ゲートウォッチの誓い (139/184) ",-
"ニッサの誓い/Oath of Nissa （にっさのちかい） ","(緑)","伝説のエンチャント ","ニッサの誓いが戦場に出たとき、あなたのライブラリーの一番上から３枚のカードを見る。あなたはその中からクリーチャー・カード１枚か土地カード１枚かプレインズウォーカー・カード１枚を公開してもよい。そうしたなら、それをあなたの手札に加える。残りをあなたのライブラリーの一番下に望む順番で置く。あなたは、プレインズウォーカー呪文を唱えるために、任意のマナを望む色のマナであるかのように支払ってもよい。","When Oath of Nissa enters the battlefield, look at the top three cards of your library. You may reveal a creature, land, or planeswalker card from among them and put it into your hand. Put the rest on the bottom of your library in any order.You may spend mana as though it were mana of any color to cast planeswalker spells.",-,-,,"Wesley Burt","レア, ゲートウォッチの誓い (140/184) ",-
"ムラーサの胎動/Pulse of Murasa （むらーさのたいどう） ","(２)(緑)","インスタント ","墓地からクリーチャー・カード１枚か土地カード１枚を対象とし、それをオーナーの手札に戻す。あなたは６点のライフを得る。","Return target creature or land card from a graveyard to its owner's hand. You gain 6 life.",-,-,,"Matt Stewart","コモン, ゲートウォッチの誓い (141/184) ",-
"鞍背ラガーク/Saddleback Lagac （くらせらがーく） ","(３)(緑)","クリーチャー — トカゲ(Lizard) ","鞍背ラガークが戦場に出たとき、支援２を行う。（他のクリーチャーを最大２体対象とし、それらの上に+1/+1カウンターをそれぞれ１個置く。）","When Saddleback Lagac enters the battlefield, support 2. （Put a +1/+1 counter on each of up to two other target creatures.）",3/1,-,,"Jason Kang","コモン, ゲートウォッチの誓い (142/184) ",-
"種子の守護者/Seed Guardian （しゅしのしゅごしゃ） ","(２)(緑)(緑)","クリーチャー — エレメンタル(Elemental) ","到達種子の守護者が死亡したとき、緑のX/Xのエレメンタル(Elemental)・クリーチャー・トークンを１体戦場に出す。Ｘは、あなたの墓地にあるクリーチャー・カードの総数に等しい。","ReachWhen Seed Guardian dies, put an X/X green Elemental creature token onto the battlefield, where X is the number of creature cards in your graveyard.",3/4,-,,"Vincent Proce","アンコモン, ゲートウォッチの誓い (143/184) ",-
"森の代言者/Sylvan Advocate （もりのだいげんしゃ） ","(１)(緑)","クリーチャー — エルフ(Elf)・ドルイド(Druid)・同盟者(Ally) ","警戒あなたが６つ以上の土地をコントロールしているかぎり、森の代言者とあなたがコントロールする土地クリーチャーは+2/+2の修整を受ける。","VigilanceAs long as you control six or more lands, Sylvan Advocate and land creatures you control get +2/+2.",2/3,-,,"Volkan Baga","レア, ゲートウォッチの誓い (144/184) ",-
"タジュールの道守/Tajuru Pathwarden （たじゅーるのみちもり） ","(４)(緑)","クリーチャー — エルフ(Elf)・戦士(Warrior)・同盟者(Ally) ","警戒、トランプル","Vigilance, trample",5/4,-,,"Victor Adame Minguez","コモン, ゲートウォッチの誓い (145/184) ",-
"イトグモの蔦/Vines of the Recluse （いとぐものつた） ","(緑)","インスタント ","クリーチャー１体を対象とする。ターン終了時まで、それは+1/+2の修整を受けるとともに到達を得る。それをアンタップする。（到達を持つクリーチャーは飛行を持つクリーチャーをブロックできる。）","Target creature gets +1/+2 and gains reach until end of turn. Untap it. （A creature with reach can block creatures with flying.）",-,-,,"Dan Scott","コモン, ゲートウォッチの誓い (146/184) ",-
"ゼンディカーの復興者/Zendikar Resurgent （ぜんでぃかーのふっこうしゃ） ","(５)(緑)(緑)","エンチャント ","あなたがマナを引き出す目的で土地を１つタップするたび、その土地が生み出したいずれかのタイプのマナ１点をあなたのマナ・プールに加える。（マナのタイプとは、白か青か黒か赤か緑か無色である。）あなたがクリーチャー呪文を１つ唱えるたび、カードを１枚引く。","Whenever you tap a land for mana, add one mana to your mana pool of any type that land produced. （The types of mana are white, blue, black, red, green, and colorless.）Whenever you cast a creature spell, draw a card.",-,-,,"Chris Rallis","レア, ゲートウォッチの誓い (147/184) ",-
"鞭打ちドローン/Flayer Drone （むちうちどろーん） ","(１)(黒)(赤)","クリーチャー — エルドラージ(Eldrazi)・ドローン(Drone) ","欠色（このカードは無色である。）先制攻撃他の無色のクリーチャーが１体あなたのコントロール下で戦場に出るたび、対戦相手１人を対象とする。そのプレイヤーは１点のライフを失う。","Devoid （This card has no color.）First strikeWhenever another colorless creature enters the battlefield under your control, target opponent loses 1 life.",3/1,-,,"Lius Lasahido","アンコモン, ゲートウォッチの誓い (148/184) ",-
"精神溶かし/Mindmelter （せいしんとかし） ","(１)(青)(黒)","クリーチャー — エルドラージ(Eldrazi)・ドローン(Drone) ","欠色（このカードは無色である。）精神溶かしはブロックされない。(３)(◇)：対戦相手１人を対象とする。そのプレイヤーは自分の手札からカードを１枚追放する。この能力は、あなたがソーサリーを唱えられるときにのみ起動できる。（(◇)は無色マナを表す。）","Devoid （This card has no color.）Mindmelter can't be blocked.{3}{C}: Target opponent exiles a card from his or her hand. Activate this ability only any time you could cast a sorcery. （{C} represents colorless mana.）",2/2,-,,"Jason Felix","アンコモン, ゲートウォッチの誓い (149/184) ",-
"虚空を継ぐもの/Void Grafter （こくうをつぐもの） ","(１)(緑)(青)","クリーチャー — エルドラージ(Eldrazi)・ドローン(Drone) ","欠色（このカードは無色である。）瞬速（あなたはこの呪文を、あなたがインスタントを唱えられるときならいつでも唱えてよい。）虚空を継ぐものが戦場に出たとき、あなたがコントロールする他のクリーチャー１体を対象とする。ターン終了時まで、それは呪禁を得る。","Devoid （This card has no color.）Flash （You may cast this spell any time you could cast an instant.）When Void Grafter enters the battlefield, another target creature you control gains hexproof until end of turn.",2/4,-,,"Alejandro Mirabal","アンコモン, ゲートウォッチの誓い (150/184) ",-
"永代巡礼者、アイリ/Ayli, Eternal Pilgrim （えいだいじゅんれいしゃあいり） ","(白)(黒)","伝説のクリーチャー — コー(Kor)・クレリック(Cleric) ","接死(１),他のクリーチャーを１体生け贄に捧げる：あなたは生け贄に捧げたクリーチャーのタフネスに等しい点数のライフを得る。(１)(白)(黒),他のクリーチャーを１体生け贄に捧げる：土地でないパーマネント１つを対象とし、それを追放する。この能力は、あなたのライフの総量がゲーム開始時によりも１０点以上多いときにのみ起動できる。","Deathtouch{1}, Sacrifice another creature: You gain life equal to the sacrificed creature's toughness.{1}{W}{B}, Sacrifice another creature: Exile target nonland permanent. Activate this ability only if you have at least 10 life more than your starting life total.",2/3,-,,"Cynthia Sheppard","レア, ゲートウォッチの誓い (151/184) ",-
"ベイロスの虚身/Baloth Null （べいろすのきょしん） ","(４)(黒)(緑)","クリーチャー — ゾンビ(Zombie)・ビースト(Beast) ","ベイロスの虚身が戦場に出たとき、あなたの墓地からクリーチャー・カードを最大２枚まで対象とし、それらをあなたの手札に戻す。","When Baloth Null enters the battlefield, return up to two target creature cards from your graveyard to your hand.",4/5,-,,"Jakub Kasper","アンコモン, ゲートウォッチの誓い (152/184) ",-
"岸壁安息所の吸血鬼/Cliffhaven Vampire （がんぺきあんそくじょのきゅうけつき） ","(２)(白)(黒)","クリーチャー — 吸血鬼(Vampire)・戦士(Warrior)・同盟者(Ally) ","飛行あなたがライフを得るたび、各対戦相手はそれぞれ１点のライフを失う。","FlyingWhenever you gain life, each opponent loses 1 life.",2/4,-,,"David Gaillet","アンコモン, ゲートウォッチの誓い (153/184) ",-
"ジョラーガの援軍/Joraga Auxiliary （じょらーがのえんぐん） ","(１)(緑)(白)","クリーチャー — エルフ(Elf)・兵士(Soldier)・同盟者(Ally) ","(４)(緑)(白)：支援２を行う。（他のクリーチャーを最大２体対象とし、それらの上に+1/+1カウンターをそれぞれ１個置く。）","{4}{G}{W}: Support 2. （Put a +1/+1 counter on each of up to two other target creatures.）",2/3,-,,"David Gaillet","アンコモン, ゲートウォッチの誓い (154/184) ",-
"遺跡潜り、ジョリー・エン/Jori En, Ruin Diver （いせきもぐりじょりーえん） ","(１)(青)(赤)","伝説のクリーチャー — マーフォーク(Merfolk)・ウィザード(Wizard) ","あなたが各ターンのあなたの２つ目の呪文を唱えるたび、カードを１枚引く。","Whenever you cast your second spell each turn, draw a card.",2/3,-,,"Igor Kieryluk","レア, ゲートウォッチの誓い (155/184) ",-
"野生生まれのミーナとデーン/Mina and Denn, Wildborn （やせいうまれのみーなとでーん） ","(２)(赤)(緑)","伝説のクリーチャー — エルフ(Elf)・同盟者(Ally) ","あなたの各ターンに、あなたは追加の土地を１つプレイしてもよい。(赤)(緑),あなたがコントロールする土地を１つ、オーナーの手札に戻す：クリーチャー１体を対象とする。ターン終了時まで、それはトランプルを得る。","You may play an additional land on each of your turns.{R}{G}, Return a land you control to its owner's hand: Target creature gains trample until end of turn.",4/4,-,,Izzy,"レア, ゲートウォッチの誓い (156/184) ",-
"反射魔道士/Reflector Mage （はんしゃまどうし） ","(１)(白)(青)","クリーチャー — 人間(Human)・ウィザード(Wizard) ","反射魔道士が戦場に出たとき、対戦相手がコントロールするクリーチャー１体を対象とし、それをオーナーの手札に戻す。あなたの次のターンまで、そのクリーチャーのオーナーはそれと同じ名前を持つ呪文を唱えられない。","When Reflector Mage enters the battlefield, return target creature an opponent controls to its owner's hand. That creature's owner can't cast spells with the same name as that creature until your next turn.",2/3,-,,"Willian Murai","アンコモン, ゲートウォッチの誓い (157/184) ",-
"執拗な狩人/Relentless Hunter （しつようなかりゅうど） ","(１)(赤)(緑)","クリーチャー — 人間(Human)・戦士(Warrior) ","(１)(赤)(緑)：ターン終了時まで、執拗な狩人は+1/+1の修整を受けるとともにトランプルを得る。","{1}{R}{G}: Relentless Hunter gets +1/+1 and gains trample until end of turn.",3/3,-,,"Matt Stewart","アンコモン, ゲートウォッチの誓い (158/184) ",-
"嵐追いの魔道士/Stormchaser Mage （あらしおいのまどうし） ","(青)(赤)","クリーチャー — 人間(Human)・ウィザード(Wizard) ","飛行、速攻果敢（あなたがクリーチャーでない呪文を１つ唱えるたび、ターン終了時まで、このクリーチャーは+1/+1の修整を受ける。）","Flying, hasteProwess （Whenever you cast a noncreature spell, this creature gets +1/+1 until end of turn.）",1/3,-,,"Clint Cearley","アンコモン, ゲートウォッチの誓い (159/184) ",-
"武器の教練者/Weapons Trainer （ぶきのきょうれんしゃ） ","(赤)(白)","クリーチャー — 人間(Human)・兵士(Soldier)・同盟者(Ally) ","あなたが装備品(Equipment)をコントロールしているかぎり、あなたがコントロールする他のクリーチャーは+1/+0の修整を受ける。","Other creatures you control get +1/+0 as long as you control an Equipment.",3/2,-,,"Greg Opalinski","アンコモン, ゲートウォッチの誓い (160/184) ",-
"骨の鋸/Bone Saw （ほねののこ） ","(０)","アーティファクト — 装備品(Equipment) ","装備しているクリーチャーは+1/+0の修整を受ける。装備(１)（(１)：あなたがコントロールするクリーチャー１体を対象とし、それにつける。装備はソーサリーとしてのみ行う。）","Equipped creature gets +1/+0.Equip {1} （{1}: Attach to target creature you control. Equip only as a sorcery.）",-,-,,"Kev Walker","コモン, ゲートウォッチの誓い (161/184) ","OGW CON "
"隊長の鉤爪/Captain's Claws （たいちょうのかぎづめ） ","(２)","アーティファクト — 装備品(Equipment) ","装備しているクリーチャーは+1/+0の修整を受ける。装備しているクリーチャーが攻撃するたび、白の1/1のコー(Kor)・同盟者(Ally)クリーチャー・トークンを１体、タップ状態で攻撃している状態で戦場に出す。装備(１)","Equipped creature gets +1/+0.Whenever equipped creature attacks, put a 1/1 white Kor Ally creature token onto the battlefield tapped and attacking.Equip {1}",-,-,,"Anthony Palumbo","レア, ゲートウォッチの誓い (162/184) ",-
"甲殻の外套/Chitinous Cloak （こうかくのがいとう） ","(３)","アーティファクト — 装備品(Equipment) ","装備しているクリーチャーは、+2/+2の修整を受けるとともに威迫を持つ。（それは２体以上のクリーチャーによってしかブロックされない。）装備(３)","Equipped creature gets +2/+2 and has menace. （It can't be blocked except by two or more creatures.）Equip {3}",-,-,,"Chris Rahn","アンコモン, ゲートウォッチの誓い (163/184) ",-
"面晶体の這行器/Hedron Crawler （めんしょうたいのしゃこうき） ","(２)","アーティファクト・クリーチャー — 構築物(Construct) ","(Ｔ)：あなたのマナ・プールに(◇)を加える。（(◇)は無色マナを表す。）","{T}: Add {C} to your mana pool. （{C} represents colorless mana.）",0/1,-,,"Daniel Ljunggren","コモン, ゲートウォッチの誓い (164/184) ",-
"予見者のランタン/Seer's Lantern （よけんしゃのらんたん） ","(３)","アーティファクト ","(Ｔ)：あなたのマナ・プールに(◇)を加える。（(◇)は無色マナを表す。）(２),(Ｔ)：占術１を行う。（あなたのライブラリーの一番上のカードを見る。あなたはそのカードをあなたのライブラリーの一番下に置いてもよい。）","{T}: Add {C} to your mana pool. （{C} represents colorless mana.）{2}, {T}: Scry 1. （Look at the top card of your library. You may put that card on the bottom of your library.）",-,-,,"Jung Park","コモン, ゲートウォッチの誓い (165/184) ",-
"石鍛冶の傑作/Stoneforge Masterwork （いしかじのけっさく） ","(１)","アーティファクト — 装備品(Equipment) ","装備しているクリーチャーは、あなたがコントロールする、それと共通のクリーチャー・タイプを持つ他のクリーチャー１体につき+1/+1の修整を受ける。装備(２)","Equipped creature gets +1/+1 for each other creature you control that shares a creature type with it.Equip {2}",-,-,,"Ben Maier","レア, ゲートウォッチの誓い (166/184) ",-
"闊歩するものの装具/Strider Harness （かっぽするもののそうぐ） ","(３)","アーティファクト — 装備品(Equipment) ","装備しているクリーチャーは+1/+1の修整を受けるとともに速攻を持つ。装備(１)","Equipped creature gets +1/+1 and has haste.Equip {1}",-,-,,"Kev Walker","アンコモン, ゲートウォッチの誓い (167/184) ","OGW SOM "
"燃え殻の痩せ地/Cinder Barrens （もえがらのやせち） ",,"土地 ","燃え殻の痩せ地はタップ状態で戦場に出る。(Ｔ)：あなたのマナ・プールに(黒)か(赤)を加える。","Cinder Barrens enters the battlefield tapped.{T}: Add {B} or {R} to your mana pool.",-,-,,"Cliff Childs","アンコモン, ゲートウォッチの誓い (168/184) ",-
"廃集落/Corrupted Crossroads （はいしゅうらく） ",,"土地 ","(Ｔ)：あなたのマナ・プールに(◇)を加える。（(◇)は無色マナを表す。）(Ｔ),ライフを１点支払う：あなたのマナ・プールに、好きな色１色のマナ１点を加える。このマナは欠色を持つ呪文を唱えるためにのみ使用できる。","{T}: Add {C} to your mana pool. （{C} represents colorless mana.）{T}, Pay 1 life: Add one mana of any color to your mana pool. Spend this mana only to cast a spell with devoid.",-,-,,"Ryan Pancoast","レア, ゲートウォッチの誓い (169/184) ",-
"崩壊する痕跡/Crumbling Vestige （ほうかいするこんせき） ",,"土地 ","崩壊する痕跡はタップ状態で戦場に出る。崩壊する痕跡が戦場に出たとき、あなたのマナ・プールに好きな色１色のマナ１点を加える。(Ｔ)：あなたのマナ・プールに(◇)を加える。（(◇)は無色マナを表す。）","Crumbling Vestige enters the battlefield tapped.When Crumbling Vestige enters the battlefield, add one mana of any color to your mana pool.{T}: Add {C} to your mana pool. （{C} represents colorless mana.）",-,-,,"Zack Stella","コモン, ゲートウォッチの誓い (170/184) ",-
"風切る泥沼/Hissing Quagmire （かぜきるどろぬま） ",,"土地 ","風切る泥沼はタップ状態で戦場に出る。(Ｔ)：あなたのマナ・プールに(黒)か(緑)を加える。(１)(黒)(緑)：ターン終了時まで、風切る泥沼は接死を持つ黒であり緑である2/2のエレメンタル(Elemental)・クリーチャーになる。これは土地でもある。","Hissing Quagmire enters the battlefield tapped.{T}: Add {B} or {G} to your mana pool.{1}{B}{G}: Hissing Quagmire becomes a 2/2 black and green Elemental creature with deathtouch until end of turn. It's still a land.",-,-,,"Cliff Childs","レア, ゲートウォッチの誓い (171/184) ",-
"抵抗者の居住地/Holdout Settlement （ていこうしゃのきょじゅうち） ",,"土地 ","(Ｔ)：あなたのマナ・プールに(◇)を加える。（(◇)は無色マナを表す。）(Ｔ),あなたがコントロールするアンタップ状態のクリーチャーを１体タップする：あなたのマナ・プールに、好きな色１色のマナ１点を加える。","{T}: Add {C} to your mana pool. （{C} represents colorless mana.）{T}, Tap an untapped creature you control: Add one mana of any color to your mana pool.",-,-,,"Kieran Yanner","コモン, ゲートウォッチの誓い (172/184) ",-
"曲がりくねる川/Meandering River （まがりくねるかわ） ",,"土地 ","曲がりくねる川はタップ状態で戦場に出る。(Ｔ)：あなたのマナ・プールに(白)か(青)を加える。","Meandering River enters the battlefield tapped.{T}: Add {W} or {U} to your mana pool.",-,-,,"Cliff Childs","アンコモン, ゲートウォッチの誓い (173/184) ",-
"鏡の池/Mirrorpool （かがみのいけ） ",,"土地 ","鏡の池はタップ状態で戦場に出る。(Ｔ)：あなたのマナ・プールに(◇)を加える。(２)(◇),(Ｔ),鏡の池を生け贄に捧げる：あなたがコントロールする、インスタント呪文１つかソーサリー呪文１つを対象とし、それをコピーする。あなたはそのコピーの新しい対象を選んでもよい。(４)(◇),(Ｔ),鏡の池を生け贄に捧げる：あなたがコントロールするクリーチャー１体を対象とし、それのコピーであるトークンを１体戦場に出す。","Mirrorpool enters the battlefield tapped.{T}: Add {C} to your mana pool.{2}{C}, {T}, Sacrifice Mirrorpool: Copy target instant or sorcery spell you control. You may choose new targets for the copy.{4}{C}, {T}, Sacrifice Mirrorpool: Put a token onto the battlefield that's a copy of target creature you control.",-,-,,"Cliff Childs","神話レア, ゲートウォッチの誓い (174/184) ",-
"鋭い突端/Needle Spires （するどいとったん） ",,"土地 ","鋭い突端はタップ状態で戦場に出る。(Ｔ)：あなたのマナ・プールに(赤)か(白)を加える。(２)(赤)(白)：ターン終了時まで、鋭い突端は二段攻撃を持つ赤であり白である2/1のエレメンタル(Elemental)・クリーチャーになる。これは土地でもある。","Needle Spires enters the battlefield tapped.{T}: Add {R} or {W} to your mana pool.{2}{R}{W}: Needle Spires becomes a 2/1 red and white Elemental creature with double strike until end of turn. It's still a land.",-,-,,"Jonas De Ro","レア, ゲートウォッチの誓い (175/184) ",-
"オラン＝リーフの廃墟/Ruins of Oran-Rief （おらんりーふのはいきょ） ",,"土地 ","オラン＝リーフの廃墟はタップ状態で戦場に出る。(Ｔ)：あなたのマナ・プールに(◇)を加える。（(◇)は無色マナを表す。）(Ｔ)：このターンに戦場に出た無色のクリーチャー１体を対象とし、それの上に+1/+1カウンターを１個置く。","Ruins of Oran-Rief enters the battlefield tapped.{T}: Add {C} to your mana pool. （{C} represents colorless mana.）{T}: Put a +1/+1 counter on target colorless creature that entered the battlefield this turn.",-,-,,"Jason Felix","レア, ゲートウォッチの誓い (176/184) ",-
"海門の残骸/Sea Gate Wreckage （かいもんのざんがい） ",,"土地 ","(Ｔ)：あなたのマナ・プールに(◇)を加える。（(◇)は無色マナを表す。）(２)(◇),(Ｔ)：カードを１枚引く。この能力は、あなたの手札にカードがないときにのみ起動できる。","{T}: Add {C} to your mana pool. （{C} represents colorless mana.）{2}{C}, {T}: Draw a card. Activate this ability only if you have no cards in hand.",-,-,,"Zack Stella","レア, ゲートウォッチの誓い (177/184) ",-
"水没した骨塚/Submerged Boneyard （すいぼつしたほねづか） ",,"土地 ","水没した骨塚はタップ状態で戦場に出る。(Ｔ)：あなたのマナ・プールに(青)か(黒)を加える。","Submerged Boneyard enters the battlefield tapped.{T}: Add {U} or {B} to your mana pool.",-,-,,"Cliff Childs","アンコモン, ゲートウォッチの誓い (178/184) ",-
"森林の地溝/Timber Gorge （しんりんのちこう） ",,"土地 ","森林の地溝はタップ状態で戦場に出る。(Ｔ)：あなたのマナ・プールに(赤)か(緑)を加える。","Timber Gorge enters the battlefield tapped.{T}: Add {R} or {G} to your mana pool.",-,-,,"Cliff Childs","アンコモン, ゲートウォッチの誓い (179/184) ",-
"平穏なる広野/Tranquil Expanse （へいおんなるこうや） ",,"土地 ","平穏なる広野はタップ状態で戦場に出る。(Ｔ)：あなたのマナ・プールに(緑)か(白)を加える。","Tranquil Expanse enters the battlefield tapped.{T}: Add {G} or {W} to your mana pool.",-,-,,"Cliff Childs","アンコモン, ゲートウォッチの誓い (180/184) ",-
"未知の岸/Unknown Shores （みちのきし） ",,"土地 ","(Ｔ)：あなたのマナ・プールに(◇)を加える。（(◇)は無色マナを表す。）(１),(Ｔ)：あなたのマナ・プールに、好きな色１色のマナ１点を加える。","{T}: Add {C} to your mana pool. （{C} represents colorless mana.）{1}, {T}: Add one mana of any color to your mana pool.",-,-,,"Jung Park","コモン, ゲートウォッチの誓い (181/184) ","OGW THS "
"さまよう噴気孔/Wandering Fumarole （さまようふんきこう） ",,"土地 ","さまよう噴気孔はタップ状態で戦場に出る。(Ｔ)：あなたのマナ・プールに(青)か(赤)を加える。(２)(青)(赤)：ターン終了時まで、さまよう噴気孔は「(０)：ターン終了時まで、このクリーチャーのパワーとタフネスを入れ替える。」を持つ青であり赤である1/4のエレメンタル(Elemental)・クリーチャーになる。これは土地でもある。","Wandering Fumarole enters the battlefield tapped.{T}: Add {U} or {R} to your mana pool.{2}{U}{R}: Until end of turn, Wandering Fumarole becomes a 1/4 blue and red Elemental creature with ""{0}: Switch this creature's power and toughness until end of turn."" It's still a land.",-,-,,"Florian de Gesincourt","レア, ゲートウォッチの誓い (182/184) ",-
"荒地/Wastes （あれち） ",,"基本土地 ","(Ｔ)：あなたのマナ・プールに(◇)を加える。","{T}: Add {C} to your mana pool.",-,-,,"Jason Felix","コモン, ゲートウォッチの誓い (183/184) ",-
"荒地/Wastes （あれち） ",,"基本土地 ","(Ｔ)：あなたのマナ・プールに(◇)を加える。","{T}: Add {C} to your mana pool.",-,-,,"Raymond Swanland","コモン, ゲートウォッチの誓い (184/184) ",-
